overall, verified, reviewData, reviewName, reviewText, summary,
1.0,true,"02 19 2015","theodore j bigham","great","One Star"
2.0,false,"06 20 2017","Louis Shkane","This thing is a piece of junk.  The rubber bottom while it helps to keep the unit from sliding around has the added caveat of remaining wet for a long period of time after a shave.  How do you dry it?  I don't know.  Perhaps by turning it on its side until it air dries.  In  the meantime what then to do with one's razor and more importantly one's shaving brush which must be stored with the bristles facing downward so the knot does not get ruined from getting soaked?  Also", this unit is rather tall so it will not easily fit into a cabinet recess or on a cabinet shelf.  I guess the unit is okay as long as you can leave it out but I would still recommend placing it on  a dry paper towel after shaving to prevent mildew from forming and worse
5.0,true,"12 26 2017","Susan Richard","Bought this for my husband after doing a lot of research on different brands.  It is really a beautiful stand (better than in the picture) - he loves it!","looks"
5.0,true,"08 10 2017","Dutchsgirl","I bought this terrific chrome razor and brush stand for my teenage grandson and he loves it. It's weighted at the base for stability fits the pure badger brush ( also purchased from this company )","looks sharp on his counter and keeps his shaving products mildew free and at-the-ready. Don't hesitate to buy!"
5.0,true,"12 6 2017","Robert Winslow","Does what it needs to do","good weight for the purpose I'm happy!"
5.0,true,"08 18 2017","Henry","l was surprised by the quality of the finish and the weight when I received this","I would prefer the padding under the base to be made out of rubber instead of foam so it would be more durable and wouldn't absorb water but I can't ask for too much at this price."
5.0,true,"08 21 2017","David Calhoun","I have been looking for something like this for a long time I just didn't know that I really wanted it.....I had seen a lot of them over the years","but this is something that looks more like the one my Grampa Frank used......The packaging and the product are in perfect order....Thank you!!!!"
3.0,true,"05 1 2017","EM Keas","I like it but in reality its ok you get what you pay for It falls apart kinda easy at the base and needs to be re tighten very very often I found it more for aesthetics","used it for about a month but put it away and didn't miss it when it was gone. Overall if you NEED one I would still recommend"
3.0,true,"03 29 2017","Arda","I think it's o","and it holds the shaving brush quite well. However my Gilette Fusion razor doesn't fit into the other slot. That was a bit disappointing."
4.0,true,"07 7 2017","Don Powers","Really like this stand.  My only criticism and reason I give it 4 stars","is that in spite of all the reviews that said Harry's razors would fit it is only a half truth.  The razor dose indeed \"fit\" but the fit is tight and only at one narrow spot well below the blade.  Further when I take the razor off the stand I must hold the stand with one hand and pull the razor out with the other.  My Tweezerman brush fits wonderfully and truthfully the tight razor fit is a minor irritant.  Other than that the stand is very well made and looks good on my counter."
